INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('1', 'Andir ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('99', 'Cimenerang ', 'Jalan Ganesha 10 Bandung', '1', '20', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('100', 'Cisaranten Kidul ', 'Jalan Ganesha 10 Bandung', '1', '20', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('101', 'Rancabalong ', 'Jalan Ganesha 10 Bandung', '1', '20', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('102', 'Rancanumpang ', 'Jalan Ganesha 10 Bandung', '1', '20', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('21', 'Kiaracondong ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('103', 'Babakan Surabaya ', 'Jalan Ganesha 10 Bandung', '1', '21', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('104', 'Kebun Jayanti ', 'Jalan Ganesha 10 Bandung', '1', '21', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('105', 'Cicaheum ', 'Jalan Ganesha 10 Bandung', '1', '21', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('106', 'Babakan Sari ', 'Jalan Ganesha 10 Bandung', '1', '21', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('107', 'Kebon Kangkung ', 'Jalan Ganesha 10 Bandung', '1', '21', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('108', 'Sukapura ', 'Jalan Ganesha 10 Bandung', '1', '21', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('22', 'Lengkong ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('109', 'Cikawao ', 'Jalan Ganesha 10 Bandung', '1', '22', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('110', 'Paledang ', 'Jalan Ganesha 10 Bandung', '1', '22', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('111', 'Burangrang ', 'Jalan Ganesha 10 Bandung', '1', '22', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('112', 'Malabar ', 'Jalan Ganesha 10 Bandung', '1', '22', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('113', 'Lingkar Selatan ', 'Jalan Ganesha 10 Bandung', '1', '22', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('114', 'Turangga ', 'Jalan Ganesha 10 Bandung', '1', '22', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('115', 'Cijagra ', 'Jalan Ganesha 10 Bandung', '1', '22', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('23', 'Mandala Jati ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('116', 'Jatihandap ', 'Jalan Ganesha 10 Bandung', '1', '23', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('117', 'Karang Pamulang ', 'Jalan Ganesha 10 Bandung', '1', '23', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('118', 'Pasir Impun ', 'Jalan Ganesha 10 Bandung', '1', '23', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('119', 'Sindang Jaya ', 'Jalan Ganesha 10 Bandung', '1', '23', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('24', 'Panyileukan ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('120', 'Cipadung Kidul ', 'Jalan Ganesha 10 Bandung', '1', '24', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('121', 'Cipadung Kulon ', 'Jalan Ganesha 10 Bandung', '1', '24', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('122', 'Cipadung Wetan ', 'Jalan Ganesha 10 Bandung', '1', '24', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('123', 'Mekarmulya ', 'Jalan Ganesha 10 Bandung', '1', '24', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('25', 'Rancasari ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('124', 'Cipamokolan ', 'Jalan Ganesha 10 Bandung', '1', '25', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('125', 'Darwati ', 'Jalan Ganesha 10 Bandung', '1', '25', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('126', 'Mekar Mulya ', 'Jalan Ganesha 10 Bandung', '1', '25', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('127', 'Manjahlega ', 'Jalan Ganesha 10 Bandung', '1', '25', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('26', 'Regol ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('128', 'Balong Gede ', 'Jalan Ganesha 10 Bandung', '1', '26', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('129', 'Ciateul ', 'Jalan Ganesha 10 Bandung', '1', '26', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('130', 'Pungkur ', 'Jalan Ganesha 10 Bandung', '1', '26', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('131', 'Cigereleng ', 'Jalan Ganesha 10 Bandung', '1', '26', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('132', 'Ancol ', 'Jalan Ganesha 10 Bandung', '1', '26', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('133', 'Pasirluyu ', 'Jalan Ganesha 10 Bandung', '1', '26', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('134', 'Ciseureuh ', 'Jalan Ganesha 10 Bandung', '1', '26', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('27', 'Sukajadi ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('135', 'Pasteur ', 'Jalan Ganesha 10 Bandung', '1', '27', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('136', 'Cipedes ', 'Jalan Ganesha 10 Bandung', '1', '27', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('137', 'Sukabungah ', 'Jalan Ganesha 10 Bandung', '1', '27', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('138', 'Sukagalih ', 'Jalan Ganesha 10 Bandung', '1', '27', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('139', 'Sukawarna ', 'Jalan Ganesha 10 Bandung', '1', '27', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('140', 'Sarijadi ', 'Jalan Ganesha 10 Bandung', '1', '27', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('141', 'Sukarasa ', 'Jalan Ganesha 10 Bandung', '1', '27', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('142', 'Geger Kalong ', 'Jalan Ganesha 10 Bandung', '1', '27', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('143', 'Isola ', 'Jalan Ganesha 10 Bandung', '1', '27', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('28', 'Sumur Bandung ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('144', 'Braga ', 'Jalan Ganesha 10 Bandung', '1', '28', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('145', 'Kebon Pisang ', 'Jalan Ganesha 10 Bandung', '1', '28', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('146', 'Merdeka ', 'Jalan Ganesha 10 Bandung', '1', '28', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('147', 'Babakan Ciamis ', 'Jalan Ganesha 10 Bandung', '1', '28', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kecamatan (id, nama, alamat_kantor, id_pengurus, id_kota, created_at, updated_at, status) VALUES ('29', 'Ujung Berung ', 'Jalan Ganesha 10 Bandung', '1', '0', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('148', 'Cigending ', 'Jalan Ganesha 10 Bandung', '1', '29', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('149', 'Ujung Berung ', 'Jalan Ganesha 10 Bandung', '1', '29', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('150', 'Pasirjati ', 'Jalan Ganesha 10 Bandung', '1', '29', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('151', 'Pasanggrahan ', 'Jalan Ganesha 10 Bandung', '1', '29', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('152', 'Pasirwangi ', 'Jalan Ganesha 10 Bandung', '1', '29', CURRENT_TIMESTAMP, NULL,1);
INSERT INTO kelurahan (id, nama, alamat_kantor, id_pengurus, id_kecamatan, created_at, updated_at, status) VALUES ('153', 'Pasir Endah ', 'Jalan Ganesha 10 Bandung', '1', '29', CURRENT_TIMESTAMP, NULL,1);
